star_id,period,radius,tdur,rhostar,rstar,mstar,npl
398.0,7.8691025,2.45989369,0.1721467675,1.0,1.0,1.0,5
398.0,12.8576784,3.44568429,0.10754116458333333,1.0,1.0,1.0,5
398.0,21.2748737,3.62826913,0.23731257541666664,1.0,1.0,1.0,5
398.0,36.1461456,5.14315448,0.16042308583333334,1.0,1.0,1.0,5
398.0,51.8702231,5.12168642,0.22771814375,1.0,1.0,1.0,5
437.0,8.86532962,3.40506658,0.11519131541666666,1.0,1.0,1.0,3
437.0,14.3931497,5.33100909,0.2153663425,1.0,1.0,1.0,3
437.0,40.4495148,5.59230186,0.3090889,1.0,1.0,1.0,3
542.0,11.3333666,1.40459909,0.19445035958333334,1.0,1.0,1.0,4
542.0,14.523632,1.67003414,0.20423930666666668,1.0,1.0,1.0,4
542.0,25.8134177,2.90057761,0.08386154750000001,1.0,1.0,1.0,4
542.0,47.139853,5.12908677,0.31992394125,1.0,1.0,1.0,4
2092.0,9.68018081,1.46214527,0.16550461875,1.0,1.0,1.0,3
2092.0,20.936126,1.19574175,0.20766875291666667,1.0,1.0,1.0,3
2092.0,81.4015641,1.76169339,0.3260984779166667,1.0,1.0,1.0,3
3965.0,12.0205183,2.30065134,0.04312341250000001,1.0,1.0,1.0,3
3965.0,27.0388809,2.72743,0.26205575124999997,1.0,1.0,1.0,3
3965.0,55.9870846,4.51440286,0.34125791083333334,1.0,1.0,1.0,3
4297.0,6.58453804,1.49767233,0.16204709,1.0,1.0,1.0,3
4297.0,29.4757212,2.09666435,0.25558000875000003,1.0,1.0,1.0,3
4297.0,52.2172275,2.5961089,0.32593138541666666,1.0,1.0,1.0,3
4901.0,18.8848836,2.68871897,0.22906446125000002,1.0,1.0,1.0,3
4901.0,41.5464875,2.5424563,0.27778363833333336,1.0,1.0,1.0,3
4901.0,91.8988765,3.4101772,0.22968940916666666,1.0,1.0,1.0,3
5162.0,2.85205679,1.60764811,0.12375008166666666,1.0,1.0,1.0,6
5162.0,5.15455505,2.1881522,0.08403818,1.0,1.0,1.0,6
5162.0,7.87255222,2.13489046,0.09065036708333334,1.0,1.0,1.0,6
5162.0,15.8210763,2.73895562,0.14195947125,1.0,1.0,1.0,6
5162.0,23.7339464,3.57479131,0.2539477041666667,1.0,1.0,1.0,6
5162.0,38.8028551,5.72934372,0.17647549583333333,1.0,1.0,1.0,6
5218.0,10.2994243,1.12038038,0.18697626583333335,1.0,1.0,1.0,3
5218.0,14.7372941,1.60895831,0.20539288708333334,1.0,1.0,1.0,3
5218.0,20.2001048,1.3443138,0.22641237333333333,1.0,1.0,1.0,3
5981.0,2.32016415,1.12924104,0.11475806374999999,1.0,1.0,1.0,4
5981.0,4.27895643,1.68357971,0.1405690175,1.0,1.0,1.0,4
5981.0,8.60375416,2.07551908,0.17893407541666664,1.0,1.0,1.0,4
5981.0,13.7614943,1.3772788,0.19810883291666667,1.0,1.0,1.0,4
7904.0,5.82005101,0.964873401,0.15562813875,1.0,1.0,1.0,4
7904.0,15.8324553,1.00499704,0.19781407333333334,1.0,1.0,1.0,4
7904.0,28.1714848,1.97157322,0.13928930291666666,1.0,1.0,1.0,4
7904.0,52.6358097,1.7920662,0.3232209425,1.0,1.0,1.0,4
8407.0,7.31204115,1.95610606,0.14669949000000002,1.0,1.0,1.0,3
8407.0,24.2461507,3.6284472,0.20917566291666667,1.0,1.0,1.0,3
8407.0,31.8495995,3.73249448,0.22320650374999998,1.0,1.0,1.0,3
9701.0,5.71793087,2.51087521,0.10414082375,1.0,1.0,1.0,3
9701.0,15.5850308,2.32670065,0.12056873208333334,1.0,1.0,1.0,3
9701.0,38.0430475,1.92557238,0.29251510541666664,1.0,1.0,1.0,3
10521.0,2.11256177,1.22247356,0.11071188916666667,1.0,1.0,1.0,4
10521.0,3.12164193,1.10314498,0.1032244625,1.0,1.0,1.0,4
10521.0,6.20569152,1.35371543,0.14952026125,1.0,1.0,1.0,4
10521.0,10.3794231,1.44686723,0.17522582499999997,1.0,1.0,1.0,4
11120.0,9.23297651,1.61987793,0.06655057458333334,1.0,1.0,1.0,3
11120.0,40.4416522,4.36617328,0.30490741875,1.0,1.0,1.0,3
11120.0,96.0617054,4.54133291,0.2853017058333333,1.0,1.0,1.0,3
11204.0,4.22705698,1.11779955,0.13697289833333334,1.0,1.0,1.0,3
11204.0,10.3086078,1.22703703,0.12303496166666666,1.0,1.0,1.0,3
11204.0,101.150148,1.33043593,0.4019822775,1.0,1.0,1.0,3
11490.0,5.12874654,4.23273711,0.15351604916666667,1.0,1.0,1.0,3
11490.0,15.6155232,5.19724232,0.21944225041666665,1.0,1.0,1.0,3
11490.0,101.027061,5.23897392,0.39242814000000004,1.0,1.0,1.0,3
11724.0,2.18680665,1.97147902,0.10194789166666667,1.0,1.0,1.0,3
11724.0,3.42358082,1.24782694,0.04643199541666667,1.0,1.0,1.0,3
11724.0,8.63312127,1.06090863,0.09752157,1.0,1.0,1.0,3
12956.0,5.57027412,2.26156832,0.14782738583333332,1.0,1.0,1.0,3
12956.0,41.7582746,4.04407247,0.16063104666666667,1.0,1.0,1.0,3
12956.0,54.1947316,3.38919445,0.32708737375,1.0,1.0,1.0,3
14559.0,3.83323185,1.67865953,0.12064259541666666,1.0,1.0,1.0,4
14559.0,6.01847404,2.71857566,0.15773850708333334,1.0,1.0,1.0,4
14559.0,9.44241611,2.58025775,0.050437511666666664,1.0,1.0,1.0,4
14559.0,18.0726305,4.16052166,0.140574395,1.0,1.0,1.0,4
16811.0,5.05325993,1.49355957,0.14382636291666667,1.0,1.0,1.0,3
16811.0,8.42994899,2.06579464,0.10911817916666666,1.0,1.0,1.0,3
16811.0,18.7891043,1.27809405,0.039682720458333334,1.0,1.0,1.0,3
17856.0,13.3766577,1.57768953,0.05611218708333333,1.0,1.0,1.0,3
17856.0,27.2281178,1.76136151,0.24095282958333333,1.0,1.0,1.0,3
17856.0,43.9333962,2.59604506,0.18765577666666666,1.0,1.0,1.0,3
17895.0,18.4570142,2.60784461,0.21448902,1.0,1.0,1.0,3
17895.0,24.5886871,4.6019634,0.07458489583333333,1.0,1.0,1.0,3
17895.0,41.7461524,5.53794361,0.19716642291666667,1.0,1.0,1.0,3
18524.0,9.50262878,2.6535768,0.17441932791666667,1.0,1.0,1.0,5
18524.0,14.0140345,1.98837625,0.14812815166666668,1.0,1.0,1.0,5
18524.0,18.62329,2.03180983,0.22505990333333334,1.0,1.0,1.0,5
18524.0,26.5950485,2.24019677,0.2528081220833333,1.0,1.0,1.0,5
18524.0,35.3840866,3.12541167,0.12717309791666667,1.0,1.0,1.0,5
18890.0,4.57799931,3.27874065,0.1049011525,1.0,1.0,1.0,4
18890.0,6.14829759,2.56743523,0.15316873625,1.0,1.0,1.0,4
18890.0,11.6243343,4.47843928,0.07903880625,1.0,1.0,1.0,4
18890.0,20.3120542,3.76669258,0.06340134166666667,1.0,1.0,1.0,4
19518.0,6.18535583,1.90622682,0.1603557225,1.0,1.0,1.0,3
19518.0,10.5553543,1.56308314,0.1673658354166667,1.0,1.0,1.0,3
19518.0,15.4102017,1.68177603,0.19590955458333334,1.0,1.0,1.0,3
19954.0,7.12031078,2.00698331,0.16058594666666667,1.0,1.0,1.0,3
19954.0,14.2971333,2.20506393,0.16786434791666668,1.0,1.0,1.0,3
19954.0,36.1111284,3.18272736,0.289469245,1.0,1.0,1.0,3
20351.0,10.8151562,1.66306699,0.13703803541666668,1.0,1.0,1.0,3
20351.0,26.6506972,2.35381736,0.26081098333333336,1.0,1.0,1.0,3
20351.0,55.5150645,2.68211886,0.30156692041666666,1.0,1.0,1.0,3
20451.0,3.95975773,3.10961131,0.10275568583333333,1.0,1.0,1.0,3
20451.0,8.19083451,2.66446247,0.16857973625,1.0,1.0,1.0,3
20451.0,17.4685831,2.29973209,0.1946576316666667,1.0,1.0,1.0,3
21989.0,11.9452692,1.82570125,0.1600188525,1.0,1.0,1.0,4
21989.0,18.1836003,1.68921702,0.20475983875,1.0,1.0,1.0,4
21989.0,22.5012758,1.71764437,0.19471573833333333,1.0,1.0,1.0,4
21989.0,236.861496,4.02199367,0.34923320083333337,1.0,1.0,1.0,4
22166.0,5.74234315,2.42219725,0.13509856291666666,1.0,1.0,1.0,3
22166.0,20.9231485,1.52826635,0.22034625375000003,1.0,1.0,1.0,3
22166.0,49.1705975,1.77087465,0.22056211916666668,1.0,1.0,1.0,3
22687.0,5.62457034,1.87177408,0.14667157125,1.0,1.0,1.0,3
22687.0,10.0108555,1.59155446,0.14627787166666667,1.0,1.0,1.0,3
22687.0,28.9348451,1.48474595,0.2552586045833333,1.0,1.0,1.0,3
25968.0,5.87160534,0.988675805,0.15374870625,1.0,1.0,1.0,5
25968.0,9.10486077,1.84535567,0.15514774750000002,1.0,1.0,1.0,5
25968.0,12.0728095,3.14551224,0.2014218575,1.0,1.0,1.0,5
25968.0,40.0147091,3.81854987,0.30243744375,1.0,1.0,1.0,5
25968.0,59.9083967,4.20298413,0.2573325066666667,1.0,1.0,1.0,5
26270.0,3.10057894,2.88127124,0.12207962666666666,1.0,1.0,1.0,4
26270.0,5.99706476,2.10534064,0.15752857166666667,1.0,1.0,1.0,4
26270.0,8.17338542,2.06908386,0.17592634666666665,1.0,1.0,1.0,4
26270.0,28.7295638,1.59030883,0.24288896999999998,1.0,1.0,1.0,4
26575.0,21.4776621,2.7632059,0.09943467916666666,1.0,1.0,1.0,3
26575.0,55.4863136,3.36164212,0.3300090583333333,1.0,1.0,1.0,3
26575.0,98.7033271,5.73160738,0.4134746470833333,1.0,1.0,1.0,3
29071.0,9.05621408,1.62789752,0.07050162333333333,1.0,1.0,1.0,3
29071.0,16.5157374,1.08599496,0.21990330708333336,1.0,1.0,1.0,3
29071.0,31.3435172,1.28710879,0.26849271041666667,1.0,1.0,1.0,3
29884.0,6.08922628,3.0328169,0.113754285,1.0,1.0,1.0,4
29884.0,8.57087096,3.13623891,0.137653845,1.0,1.0,1.0,4
29884.0,14.5068185,2.55232024,0.21296113083333335,1.0,1.0,1.0,4
29884.0,20.1749907,3.45015661,0.23404587291666668,1.0,1.0,1.0,4
30377.0,3.34475326,2.97268628,0.11981796083333333,1.0,1.0,1.0,4
30377.0,6.24651794,2.11927887,0.14287730333333334,1.0,1.0,1.0,4
30377.0,31.8645817,2.72933273,0.2764379633333333,1.0,1.0,1.0,4
30377.0,65.5260803,4.10780941,0.22857517875,1.0,1.0,1.0,4
30957.0,2.83409645,1.82828274,0.12384202708333332,1.0,1.0,1.0,3
30957.0,7.04171473,1.99141286,0.13301360541666665,1.0,1.0,1.0,3
30957.0,31.9458621,2.24774231,0.25074790416666665,1.0,1.0,1.0,3
31202.0,2.01217684,0.549705462,0.10403803499999999,1.0,1.0,1.0,3
31202.0,4.74181331,0.777207144,0.13380102666666668,1.0,1.0,1.0,3
31202.0,8.35320636,1.73870477,0.15235215124999998,1.0,1.0,1.0,3
31810.0,5.07820583,1.69041297,0.14975056458333333,1.0,1.0,1.0,3
31810.0,7.24663646,1.7758025,0.13895215166666666,1.0,1.0,1.0,3
31810.0,11.7633707,3.03570467,0.18061047333333333,1.0,1.0,1.0,3
32056.0,6.79278665,3.24161006,0.16414615666666668,1.0,1.0,1.0,3
32056.0,10.6514284,3.66893856,0.19292462624999998,1.0,1.0,1.0,3
32056.0,17.250146,3.51578217,0.20950220666666666,1.0,1.0,1.0,3
32949.0,9.10693384,2.50510157,0.18093701166666668,1.0,1.0,1.0,4
32949.0,24.8378655,2.14151799,0.16678089083333333,1.0,1.0,1.0,4
32949.0,44.0945058,2.23460427,0.08836091,1.0,1.0,1.0,4
32949.0,68.7733085,2.22981594,0.35265939375,1.0,1.0,1.0,4
33007.0,6.76205937,0.986250982,0.13289050958333334,1.0,1.0,1.0,3
33007.0,11.624309,1.50124099,0.14543447208333335,1.0,1.0,1.0,3
33007.0,28.6363686,1.78162449,0.13281501041666668,1.0,1.0,1.0,3
33283.0,10.6844994,3.04686544,0.16900643916666666,1.0,1.0,1.0,3
33283.0,40.1071307,2.75650921,0.18526347666666665,1.0,1.0,1.0,3
33283.0,335.632352,4.15859466,0.3520199308333333,1.0,1.0,1.0,3
33323.0,4.61479646,1.58905274,0.14311849000000001,1.0,1.0,1.0,5
33323.0,9.93173341,1.70196491,0.16367551791666665,1.0,1.0,1.0,5
33323.0,18.6620545,2.7148751,0.1794240275,1.0,1.0,1.0,5
33323.0,28.5980738,2.1301701,0.26329878375,1.0,1.0,1.0,5
33323.0,147.748746,2.71998529,0.26059537958333334,1.0,1.0,1.0,5
34362.0,11.2204747,2.08255008,0.07456431625,1.0,1.0,1.0,3
34362.0,26.8189716,1.90348895,0.24890647958333334,1.0,1.0,1.0,3
34362.0,49.9458129,2.23844677,0.29404432166666666,1.0,1.0,1.0,3
37386.0,3.33847324,2.60627821,0.11273119333333333,1.0,1.0,1.0,3
37386.0,6.36334704,1.9738585,0.09125776083333333,1.0,1.0,1.0,3
37386.0,44.4270276,1.87402183,0.30859344208333334,1.0,1.0,1.0,3
38337.0,2.0454839,1.6754171,0.10732512791666667,1.0,1.0,1.0,3
38337.0,3.70836034,2.71240437,0.13543165916666666,1.0,1.0,1.0,3
38337.0,6.81404852,4.10942638,0.1635734125,1.0,1.0,1.0,3
39158.0,5.20529729,2.26085317,0.09104799083333333,1.0,1.0,1.0,5
39158.0,10.3946304,3.04417865,0.18609670749999999,1.0,1.0,1.0,5
39158.0,19.697158,3.23346948,0.218210655,1.0,1.0,1.0,5
39158.0,37.5927507,3.17030945,0.2816546441666667,1.0,1.0,1.0,5
39158.0,92.6728293,4.97083257,0.38817043083333336,1.0,1.0,1.0,5
39900.0,2.58802304,1.61153831,0.1198559275,1.0,1.0,1.0,3
39900.0,5.20933632,1.97744483,0.14816051,1.0,1.0,1.0,3
39900.0,13.949583,1.92926687,0.09412534500000001,1.0,1.0,1.0,3
40385.0,4.99950493,2.18758147,0.14398219583333333,1.0,1.0,1.0,4
40385.0,12.8144725,2.95822043,0.10818540958333334,1.0,1.0,1.0,4
40385.0,23.6063937,3.32241254,0.2295960525,1.0,1.0,1.0,4
40385.0,69.875702,2.33377911,0.14675376833333334,1.0,1.0,1.0,4
40506.0,3.07363944,1.98334389,0.12724269375,1.0,1.0,1.0,3
40506.0,5.84339713,1.70650629,0.13773459375,1.0,1.0,1.0,3
40506.0,10.6181213,1.77972004,0.042217943333333334,1.0,1.0,1.0,3
41642.0,19.9542227,2.06033812,0.17384699166666664,1.0,1.0,1.0,3
41642.0,42.3360897,2.40743753,0.20143142958333335,1.0,1.0,1.0,3
41642.0,81.8501164,2.58101657,0.33852175625,1.0,1.0,1.0,3
42770.0,5.77968688,2.53912738,0.15379409541666667,1.0,1.0,1.0,3
42770.0,24.0721953,2.83623242,0.23239864041666666,1.0,1.0,1.0,3
42770.0,56.189678,1.54379887,0.22963776833333335,1.0,1.0,1.0,3
