star_id,period,radius,tdur,rhostar,rstar,mstar,npl
43745.0,2.14176895,2.22089208,0.09667342333333334,1.0,1.0,1.0,5
43745.0,3.78771077,2.93417835,0.13747323,1.0,1.0,1.0,5
43745.0,6.17616464,2.06282263,0.15600772916666666,1.0,1.0,1.0,5
43745.0,24.5376486,4.20716598,0.25088748791666665,1.0,1.0,1.0,5
43745.0,45.058636,3.35029691,0.22657179291666665,1.0,1.0,1.0,5
44415.0,2.85758571,2.41206792,0.12339514374999999,1.0,1.0,1.0,6
44415.0,6.20642223,2.02443712,0.09054701458333332,1.0,1.0,1.0,6
44415.0,11.093275,2.16593504,0.17054622416666665,1.0,1.0,1.0,6
44415.0,21.660849,3.5725347,0.22962533833333332,1.0,1.0,1.0,6
44415.0,43.2008461,1.91450177,0.30463736916666667,1.0,1.0,1.0,6
44415.0,95.027672,4.62387358,0.15452768083333332,1.0,1.0,1.0,6
44835.0,3.62487912,2.13414882,0.12546115791666665,1.0,1.0,1.0,3
44835.0,26.2719047,1.70696532,0.188675445,1.0,1.0,1.0,3
44835.0,162.226318,2.55233865,0.13294667000000002,1.0,1.0,1.0,3
45509.0,12.0584834,2.57026546,0.20051751041666666,1.0,1.0,1.0,3
45509.0,22.9993473,1.85737999,0.07042362875000001,1.0,1.0,1.0,3
45509.0,39.074586,1.46202973,0.28551054708333334,1.0,1.0,1.0,3
45853.0,26.1520768,2.3601905,0.2522582475,1.0,1.0,1.0,3
45853.0,35.8260409,1.95977922,0.12442265916666667,1.0,1.0,1.0,3
45853.0,68.0231567,3.55892751,0.1517968225,1.0,1.0,1.0,3
45892.0,2.26261518,0.890427932,0.10144916250000001,1.0,1.0,1.0,3
45892.0,4.14807746,1.48483051,0.13662080499999998,1.0,1.0,1.0,3
45892.0,6.74717984,1.11505586,0.14632264916666668,1.0,1.0,1.0,3
46523.0,14.1827852,3.76411707,0.18465322333333334,1.0,1.0,1.0,3
46523.0,21.7976165,5.73078602,0.092862065,1.0,1.0,1.0,3
46523.0,36.4108573,4.1908855,0.2174746508333333,1.0,1.0,1.0,3
46558.0,8.89670594,2.52157694,0.18106263666666667,1.0,1.0,1.0,3
46558.0,14.4370041,3.98886367,0.21424154333333334,1.0,1.0,1.0,3
46558.0,78.2780143,5.16350014,0.3484807475,1.0,1.0,1.0,3
46854.0,3.38114386,2.56932944,0.10767750999999999,1.0,1.0,1.0,3
46854.0,5.65510281,3.01491643,0.14814261208333332,1.0,1.0,1.0,3
46854.0,10.2948391,1.68499777,0.18814867625,1.0,1.0,1.0,3
47711.0,5.88641014,2.61106045,0.14473653083333335,1.0,1.0,1.0,3
47711.0,18.6014355,3.03729316,0.18062760541666667,1.0,1.0,1.0,3
47711.0,40.4876178,3.30249674,0.2691049466666667,1.0,1.0,1.0,3
48048.0,7.60443938,2.39511409,0.16843347791666666,1.0,1.0,1.0,3
48048.0,31.6842299,1.94740242,0.12633168416666665,1.0,1.0,1.0,3
48048.0,168.18695,2.13198939,0.37833521541666665,1.0,1.0,1.0,3
48066.0,10.848039,3.01596217,0.1802692225,1.0,1.0,1.0,6
48066.0,20.2098384,3.62542727,0.22655612916666668,1.0,1.0,1.0,6
48066.0,28.5753441,3.81730898,0.23773669916666665,1.0,1.0,1.0,6
48066.0,54.4619092,2.5782809,0.32807226041666665,1.0,1.0,1.0,6
48066.0,183.427502,2.11924315,0.39834900666666667,1.0,1.0,1.0,6
48066.0,369.26213,3.43308352,0.2958003625,1.0,1.0,1.0,6
48748.0,6.78330885,1.33672032,0.14562556083333333,1.0,1.0,1.0,3
48748.0,10.5467871,1.4150817,0.19033617625,1.0,1.0,1.0,3
48748.0,24.7404169,1.75733375,0.21178781624999998,1.0,1.0,1.0,3
49760.0,3.18752758,1.79550121,0.10187544458333332,1.0,1.0,1.0,5
49760.0,5.25101995,2.04964871,0.14692082583333335,1.0,1.0,1.0,5
49760.0,8.44408481,2.19193656,0.15917593208333333,1.0,1.0,1.0,5
49760.0,21.5776222,3.40044586,0.23203694125,1.0,1.0,1.0,5
49760.0,49.0687651,3.8943186,0.324036405,1.0,1.0,1.0,5
49778.0,17.2774502,1.61806317,0.22440250916666668,1.0,1.0,1.0,3
49778.0,41.407972,2.26812486,0.19088541208333332,1.0,1.0,1.0,3
49778.0,66.2447664,1.73793289,0.14201664083333335,1.0,1.0,1.0,3
50923.0,13.0533008,1.90157226,0.19942536291666668,1.0,1.0,1.0,4
50923.0,16.7679002,1.53371241,0.21910926541666667,1.0,1.0,1.0,4
50923.0,58.777134,1.72881838,0.3248728995833333,1.0,1.0,1.0,4
50923.0,107.650784,1.93257235,0.28379932291666665,1.0,1.0,1.0,4
51084.0,8.57084886,0.928060584,0.16506605083333334,1.0,1.0,1.0,3
51084.0,11.5448663,1.89063448,0.18274149958333333,1.0,1.0,1.0,3
51084.0,18.0422664,1.94740176,0.17686911166666666,1.0,1.0,1.0,3
51729.0,6.14717968,1.04813985,0.15256989,1.0,1.0,1.0,4
51729.0,9.741871,1.66544265,0.16674804291666667,1.0,1.0,1.0,4
51729.0,18.9993584,1.50429124,0.22763627833333333,1.0,1.0,1.0,4
51729.0,59.6241922,2.13271686,0.2659547395833333,1.0,1.0,1.0,4
51867.0,9.07092295,1.04761223,0.17890668375,1.0,1.0,1.0,3
51867.0,32.490493,1.60441082,0.2767646266666667,1.0,1.0,1.0,3
51867.0,88.2655257,2.05121476,0.3100870870833333,1.0,1.0,1.0,3
52606.0,18.4834964,2.03028945,0.21999390124999998,1.0,1.0,1.0,3
52606.0,43.3051938,1.7931972,0.28511660583333337,1.0,1.0,1.0,3
52606.0,176.809269,3.58371853,0.3979356375,1.0,1.0,1.0,3
53405.0,7.86401408,1.54264058,0.16190803333333334,1.0,1.0,1.0,3
53405.0,18.4613949,1.67506721,0.21907848791666665,1.0,1.0,1.0,3
53405.0,26.5538452,1.59005433,0.22261429208333336,1.0,1.0,1.0,3
54471.0,21.1323013,2.80060229,0.23757274416666666,1.0,1.0,1.0,4
54471.0,36.9905581,5.01564825,0.21872547791666666,1.0,1.0,1.0,4
54471.0,61.4459789,5.37969854,0.35321160375,1.0,1.0,1.0,4
54471.0,88.3192054,3.48018515,0.36174979125,1.0,1.0,1.0,4
55227.0,7.50375677,4.09774316,0.14416859708333332,1.0,1.0,1.0,3
55227.0,30.6883741,4.51667324,0.09261091708333334,1.0,1.0,1.0,3
55227.0,58.4620295,2.53102574,0.3374712904166666,1.0,1.0,1.0,3
55901.0,3.64337649,1.52797825,0.13220379541666666,1.0,1.0,1.0,5
55901.0,4.84533854,1.66848661,0.09670911208333333,1.0,1.0,1.0,5
55901.0,11.3299071,2.42444542,0.19671335458333336,1.0,1.0,1.0,5
55901.0,17.5770416,2.61080953,0.1742699275,1.0,1.0,1.0,5
55901.0,25.6741177,3.85300538,0.26204169791666665,1.0,1.0,1.0,5
58683.0,3.12505339,1.50985607,0.12726699583333334,1.0,1.0,1.0,5
58683.0,8.5706286,1.50704101,0.17140269666666666,1.0,1.0,1.0,5
58683.0,26.8594422,3.11981726,0.24673414083333334,1.0,1.0,1.0,5
58683.0,65.5071009,4.45400947,0.22367028791666665,1.0,1.0,1.0,5
58683.0,204.911759,4.81512605,0.31417687499999997,1.0,1.0,1.0,5
60073.0,11.3598753,3.25339614,0.16887618291666665,1.0,1.0,1.0,3
60073.0,15.7769668,3.27166781,0.16996248333333333,1.0,1.0,1.0,3
60073.0,38.9959524,4.01943345,0.284931875,1.0,1.0,1.0,3
60264.0,3.8877702,2.47611664,0.13239606291666667,1.0,1.0,1.0,3
60264.0,8.93591319,3.23982596,0.18307504625,1.0,1.0,1.0,3
60264.0,99.5318466,3.11028354,0.33887354625000005,1.0,1.0,1.0,3
60641.0,16.0996498,1.87722256,0.18953892375,1.0,1.0,1.0,4
60641.0,28.0478565,3.67599309,0.2071047204166667,1.0,1.0,1.0,4
60641.0,35.7158737,5.60710444,0.2768474529166667,1.0,1.0,1.0,4
60641.0,54.7963054,5.49953221,0.2648398775,1.0,1.0,1.0,4
62331.0,14.9998884,4.32298807,0.21948041666666665,1.0,1.0,1.0,3
62331.0,30.9457607,4.94119245,0.25218459708333335,1.0,1.0,1.0,3
62331.0,236.224913,3.06224454,0.45771577916666667,1.0,1.0,1.0,3
62332.0,13.1330921,2.63588029,0.19928589583333334,1.0,1.0,1.0,3
62332.0,18.7198358,2.75327602,0.20326220125000002,1.0,1.0,1.0,3
62332.0,120.733263,2.55685888,0.23633441166666666,1.0,1.0,1.0,3
63932.0,4.04896931,1.30250373,0.13824759,1.0,1.0,1.0,3
63932.0,5.13046729,2.36220583,0.14387455791666667,1.0,1.0,1.0,3
63932.0,24.4545747,3.13384288,0.20397261416666668,1.0,1.0,1.0,3
65394.0,2.57736849,1.74145275,0.092359425,1.0,1.0,1.0,3
65394.0,4.2159655,1.67610989,0.13237520249999998,1.0,1.0,1.0,3
65394.0,9.64885626,1.1500731,0.12373215541666667,1.0,1.0,1.0,3
65928.0,3.3913549,1.59562007,0.13068522291666665,1.0,1.0,1.0,6
65928.0,4.21311031,2.41732215,0.139564625,1.0,1.0,1.0,6
65928.0,5.2830515,3.12488097,0.12903984458333334,1.0,1.0,1.0,6
65928.0,12.9186715,4.73329774,0.20866743958333334,1.0,1.0,1.0,6
65928.0,25.091011,5.25733727,0.249007345,1.0,1.0,1.0,6
65928.0,44.5501106,5.85653128,0.25512834208333335,1.0,1.0,1.0,6
66208.0,3.64891563,1.45087982,0.11523245,1.0,1.0,1.0,5
66208.0,5.136413,2.05880398,0.14662643125,1.0,1.0,1.0,5
66208.0,11.0385801,2.93127409,0.19154772083333335,1.0,1.0,1.0,5
66208.0,42.1178517,2.90047268,0.21167353416666668,1.0,1.0,1.0,5
66208.0,57.6230731,2.22499343,0.19719213125,1.0,1.0,1.0,5
66435.0,8.88198401,2.60752121,0.1721190970833333,1.0,1.0,1.0,3
66435.0,11.7159238,2.08337813,0.1328034125,1.0,1.0,1.0,3
66435.0,21.0294163,1.98415449,0.19139737874999999,1.0,1.0,1.0,3
68254.0,2.94712851,1.45550594,0.12308555083333333,1.0,1.0,1.0,3
68254.0,7.13289396,1.88299251,0.12200354833333334,1.0,1.0,1.0,3
68254.0,12.4398752,2.73237293,0.19918659083333334,1.0,1.0,1.0,3
69909.0,6.83279341,2.48372643,0.16020928541666665,1.0,1.0,1.0,3
69909.0,11.6807274,3.14253323,0.1962964766666667,1.0,1.0,1.0,3
69909.0,80.6881725,2.55440265,0.3348970216666667,1.0,1.0,1.0,3
70191.0,3.03539667,1.2110313,0.12261866666666667,1.0,1.0,1.0,3
70191.0,5.22040377,1.21548658,0.14694891958333334,1.0,1.0,1.0,3
70191.0,19.0331751,3.20083702,0.14178058458333334,1.0,1.0,1.0,3
70233.0,6.78947263,4.03559749,0.10428127208333333,1.0,1.0,1.0,3
70233.0,10.5424736,2.63566077,0.17047656749999998,1.0,1.0,1.0,3
70233.0,101.140777,3.55544198,0.29449114541666666,1.0,1.0,1.0,3
70620.0,7.74951665,1.44099585,0.09543369541666667,1.0,1.0,1.0,4
70620.0,11.0071634,1.9246169,0.16383885041666665,1.0,1.0,1.0,4
70620.0,19.2603899,2.58656087,0.06694721291666667,1.0,1.0,1.0,4
70620.0,29.710421,3.00027013,0.25370021958333333,1.0,1.0,1.0,4
72217.0,4.80843423,1.70360583,0.14114045541666667,1.0,1.0,1.0,3
72217.0,7.96460418,1.55915101,0.139501335,1.0,1.0,1.0,3
72217.0,63.4573557,2.80556542,0.3487091795833333,1.0,1.0,1.0,3
73745.0,4.76603949,2.67387046,0.13165037041666666,1.0,1.0,1.0,3
73745.0,9.73232069,4.54012489,0.15538125291666668,1.0,1.0,1.0,3
73745.0,20.0119113,3.67371732,0.2394302625,1.0,1.0,1.0,3
74720.0,2.86906807,2.67263449,0.12393312000000001,1.0,1.0,1.0,4
74720.0,8.83837685,2.41676665,0.1264573525,1.0,1.0,1.0,4
74720.0,12.6898009,1.81238624,0.20149627625,1.0,1.0,1.0,4
74720.0,19.5622344,1.87595727,0.21262761291666665,1.0,1.0,1.0,4
75617.0,2.45519482,1.61797493,0.10481180624999999,1.0,1.0,1.0,3
75617.0,3.83152119,2.65202206,0.12634357375,1.0,1.0,1.0,3
75617.0,5.42541329,2.82926215,0.15149196,1.0,1.0,1.0,3
76495.0,4.88138778,2.89411822,0.12702221708333333,1.0,1.0,1.0,3
76495.0,8.14224194,3.01845611,0.13683859833333334,1.0,1.0,1.0,3
76495.0,15.8509642,1.76825004,0.20007018166666668,1.0,1.0,1.0,3
77302.0,3.3099009,0.657502954,0.10442530083333333,1.0,1.0,1.0,3
77302.0,7.9142002,1.20160723,0.041746585,1.0,1.0,1.0,3
77302.0,17.4671135,1.08287053,0.21577200541666666,1.0,1.0,1.0,3
78005.0,10.8572055,2.0399595,0.18333701083333334,1.0,1.0,1.0,3
78005.0,54.2465081,2.56767113,0.32513767374999997,1.0,1.0,1.0,3
78005.0,183.002889,3.44195494,0.496252975,1.0,1.0,1.0,3
78642.0,4.87273457,1.31811011,0.1247353425,1.0,1.0,1.0,3
78642.0,10.0011256,1.61722065,0.06636032833333333,1.0,1.0,1.0,3
78642.0,68.7357586,3.5152399,0.13093980375,1.0,1.0,1.0,3
78694.0,4.36785598,2.6261031,0.13595360041666668,1.0,1.0,1.0,3
78694.0,8.08325249,1.73630909,0.152153705,1.0,1.0,1.0,3
78694.0,18.2155868,1.81168072,0.19744188208333333,1.0,1.0,1.0,3
78764.0,6.03964347,2.57299433,0.15685932125,1.0,1.0,1.0,3
78764.0,14.0830953,2.14307255,0.21074599833333332,1.0,1.0,1.0,3
78764.0,22.1820305,1.75976112,0.24433576291666667,1.0,1.0,1.0,3
78983.0,6.31376485,2.85614438,0.16189792916666665,1.0,1.0,1.0,3
78983.0,10.9380125,2.60921649,0.19394974583333333,1.0,1.0,1.0,3
78983.0,26.1632781,3.29959931,0.25056955458333335,1.0,1.0,1.0,3
79727.0,8.0431219,5.58376095,0.17715460791666668,1.0,1.0,1.0,3
79727.0,22.3574351,2.94945703,0.21053317291666665,1.0,1.0,1.0,3
79727.0,113.825493,4.72826265,0.3387986566666667,1.0,1.0,1.0,3
79890.0,2.06253126,1.72410163,0.109446635,1.0,1.0,1.0,3
79890.0,5.25659382,2.05429848,0.12519237375,1.0,1.0,1.0,3
79890.0,10.2641104,2.98251468,0.19149184041666667,1.0,1.0,1.0,3
81504.0,10.0067032,1.83495785,0.13048769291666668,1.0,1.0,1.0,3
81504.0,13.1509687,2.26225887,0.2056054416666667,1.0,1.0,1.0,3
81504.0,32.7627494,2.47924504,0.12754291125,1.0,1.0,1.0,3
81537.0,7.70252733,1.6170688,0.14325911333333333,1.0,1.0,1.0,3
81537.0,12.7775995,1.06614456,0.19944273,1.0,1.0,1.0,3
81537.0,36.6933813,1.47021088,0.22778897208333335,1.0,1.0,1.0,3
